TFlowerGuide
v7
r0
t317122834.273465
cCheck dependencies
lSLF07#2@101"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookback.png map_ui/mapui_ic_lookback.png317122795#317122795#0(0"0(0#0#121"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_ic_lookback.png8637161280#757"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_ic_lookback.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookback.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookfront.png map_ui/mapui_ic_lookfront.png
s317122795.665676
e317122795.692759
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookfront.png
xmap_ui/mapui_ic_lookfront.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookfront.png map_ui/mapui_ic_lookfront.png317122795#317122795#0(0"0(0#0#122"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_ic_lookfront.png8633916544#759"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_ic_lookfront.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookfront.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookleft.png map_ui/mapui_ic_lookleft.png
s317122795.692867
e317122795.721194
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookleft.png
xmap_ui/mapui_ic_lookleft.png
lSLF07#2@101"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookleft.png map_ui/mapui_ic_lookleft.png317122795#317122795#0(0"0(0#0#121"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_ic_lookleft.png8634052576#757"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_ic_lookleft.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookleft.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_looknone.png map_ui/mapui_ic_looknone.png
s317122795.721343
e317122795.748437
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_looknone.png
xmap_ui/mapui_ic_looknone.png
lSLF07#2@101"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_ic_looknone.png map_ui/mapui_ic_looknone.png317122795#317122795#0(0"0(0#0#121"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_ic_looknone.png8637282752#757"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_ic_looknone.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_looknone.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookright.png map_ui/mapui_ic_lookright.png
s317122795.748530
e317122795.777392
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookright.png
xmap_ui/mapui_ic_lookright.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookright.png map_ui/mapui_ic_lookright.png317122795#317122795#0(0"0(0#0#122"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_ic_lookright.png8635313792#759"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_ic_lookright.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_ic_lookright.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_compass.png map_ui/mapui_icon_compass.png
s317122799.641464
e317122799.669509
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_compass.png
xmap_ui/mapui_icon_compass.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_icon_compass.png map_ui/mapui_icon_compass.png317122799#317122799#0(0"0(0#0#122"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_compass.png8636493920#759"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_compass.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_compass.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_arrow_01.png map_ui/mapui_icon_facility_arrow_01.png
s317122795.758102
e317122795.807966
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_arrow_01.png
xmap_ui/mapui_icon_facility_arrow_01.png
lSLF07#2@123"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_arrow_01.png map_ui/mapui_icon_facility_arrow_01.png317122795#317122795#0(0"0(0#0#132"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_facility_arrow_01.png8636261312#779"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_facility_arrow_01.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_arrow_01.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_arrows.png map_ui/mapui_icon_facility_arrows.png
s317122795.777485
e317122795.833231
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_arrows.png
xmap_ui/mapui_icon_facility_arrows.png
lSLF07#2@119"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_arrows.png map_ui/mapui_icon_facility_arrows.png317122795#317122795#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_facility_arrows.png8636043328#775"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_facility_arrows.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_arrows.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_exit.png map_ui/mapui_icon_facility_exit.png
s317122795.808066
e317122795.835249
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_exit.png
xmap_ui/mapui_icon_facility_exit.png
lSLF07#2@115"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_exit.png map_ui/mapui_icon_facility_exit.png317122795#317122795#0(0"0(0#0#128"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_facility_exit.png8635779776#771"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_facility_exit.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_exit.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_information.png map_ui/mapui_icon_facility_information.png
s317122795.833325
e317122795.858677
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_information.png
xmap_ui/mapui_icon_facility_information.png
lSLF07#2@129"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_information.png map_ui/mapui_icon_facility_information.png317122795#317122795#0(0"0(0#0#135"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_facility_information.png8638225696#785"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_facility_information.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_information.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_toilet.png map_ui/mapui_icon_facility_toilet.png
s317122795.835337
e317122795.860865
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_toilet.png
xmap_ui/mapui_icon_facility_toilet.png
lSLF07#2@119"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_toilet.png map_ui/mapui_icon_facility_toilet.png317122795#317122795#0(0"0(0#0#130"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_facility_toilet.png8637877248#775"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_facility_toilet.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_facility_toilet.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_nowposition.png map_ui/mapui_icon_nowposition.png
s317122795.858774
e317122795.892534
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_nowposition.png
xmap_ui/mapui_icon_nowposition.png
lSLF07#2@111"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_icon_nowposition.png map_ui/mapui_icon_nowposition.png317122795#317122795#0(0"0(0#0#126"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_nowposition.png8637719168#767"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_nowposition.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_nowposition.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_plantpoint.png map_ui/mapui_icon_plantpoint.png
s317122802.898339
e317122802.951806
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_plantpoint.png
xmap_ui/mapui_icon_plantpoint.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_icon_plantpoint.png map_ui/mapui_icon_plantpoint.png317122802#317122802#0(0"0(0#0#125"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_plantpoint.png8632747712#765"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_plantpoint.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_plantpoint.png0#

CCopyPNGFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_plantpoint_i.png map_ui/mapui_icon_plantpoint_i.png
s317122802.924750
e317122802.956114
r1
xCopyPNGFile
x/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_plantpoint_i.png
xmap_ui/mapui_icon_plantpoint_i.png
lSLF07#2@113"CopyPNGFile build/Release-iphoneos/FlowerGuide.app/mapui_icon_plantpoint_i.png map_ui/mapui_icon_plantpoint_i.png317122802#317122802#0(0"0(0#0#127"/Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_plantpoint_i.png8635316128#769"    cd /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/map_ui/mapui_icon_plantpoint_i.png /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Release-iphoneos/FlowerGuide.app/mapui_icon_plantpoint_i.png0#
